info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/jj/6ld3f01d1kx1vq_zww210znr0000gn/T/chromatic--29231-5wGNWvA2tVUC
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Loading 7 other files in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Adding stories defined in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/storybook-init-framework-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js-generated-config-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 35% building 214/251 modules 37 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 214/252 modules 38 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 214/253 modules 39 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 215/253 modules 38 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 216/253 modules 37 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 217/253 modules 36 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 217/254 modules 37 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 36% building 217/255 modules 38 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 36% building 217/256 modules 39 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 218/256 modules 38 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 218/257 modules 39 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 36% building 219/257 modules 38 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 36% building 219/258 modules 39 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 36% building 219/259 modules 40 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 36% building 219/260 modules 41 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 219/261 modules 42 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 220/261 modules 41 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 220/262 modules 42 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 221/262 modules 41 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 222/262 modules 40 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 223/262 modules 39 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 224/262 modules 38 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 224/263 modules 39 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 224/264 modules 40 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 36% building 224/265 modules 41 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 36% building 224/266 modules 42 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 224/267 modules 43 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 37% building 225/267 modules 42 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 37% building 225/268 modules 43 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 226/268 modules 42 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 227/268 modules 41 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 228/268 modules 40 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 229/268 modules 39 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active css /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/danieldrinkwater/playground/storybookchromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/header.css 0
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active css /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/danieldrinkwater/playground/storybookchromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/page.css 0
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active css /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/danieldrinkwater/playground/storybookchromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/button.css 0
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-to-array.js
